/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    47,    48,    53,    54,
      55,    58,    59,    62,    64,    66,    69,    72,    74,    76,
      81,    82,    90,    95,    96,   104,   112,   120,   127,   134,
     137,   146,   155,   167,   177,   186,   194,   197,   198,   207,
     210,   212,   215,   216,   220,   222,   224,   228,   232,   236,
     240,   244,   248,   249,   252,   259,   260,   263,   264,   265,
     267,   268,   270,   272,   274,   276,   278,   280,   281,   282,
     283,   284,   286,   288,   289,   291,   292,   295,   297,   300,
     302,   304,   306,   310,   314,   318,   320,   323,   327,   329,
     333,   339,   346,   350,   354,   360,   363,   368,   369,   375,
     377,   379,   385,   390,   396,   401,   407,   414,   420,   425,
     431,   436,   440,   447,   452,   458,   462,   466,   470,   474,
     478,   482,   486,   490,   494,   498,   502,   506,   510,   514,
     517,   520,   523,   526,   529,   532,   535,   538,   542,   545,
     550,   554,   560,   563,   566,   571,   577,   582,   588,   590,
     592,   594,   596,   602,   605,   607,   610,   614,   616,   619,
     621,   623,   625,   627,   629,   631,   636,   642,   644,   646,
     650,   655,   659,   664,   669,   674,   676,   679,   682,   684,
     687,   690,   692,   695,   697,   700,   702,   706,   708,   712,
     714,   718,   723,   724,   730,   732,   734,   736,   738,   742,
     745,   749,   752,   754,   756,   758,   759,   761,   762,   764,
     766,   769,   774,   777,   780,   783,   786,   789,   791,   795,
     797,   799,   801
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     105,     0,    -1,    -1,     3,   106,   114,   117,    -1,    -1,
       4,   107,   161,    -1,    -1,     5,   108,   112,    -1,    -1,
       6,   109,   121,    -1,    -1,     7,   110,   119,    -1,    -1,
       8,   111,   117,    -1,     9,   114,   117,    10,    -1,    21,
     114,    20,    74,   118,    20,    22,    -1,    -1,     9,   116,
     117,    10,    -1,    -1,    -1,   117,   119,    -1,    -1,   118,
     125,    -1,   121,    -1,   120,    -1,    36,   121,    -1,    36,
     120,    -1,    35,    -1,   103,    -1,    37,   140,   137,   113,
      -1,    -1,    38,   141,   138,   122,   142,   143,   145,    -1,
      40,    23,    23,    20,    -1,    -1,    41,   138,   123,    23,
      23,   160,    20,    -1,    44,   102,   114,   134,   101,   115,
     128,    -1,    45,   102,   114,   136,   101,   115,   128,    -1,
      50,   102,   114,   134,   101,   115,    -1,    51,   102,   114,
     134,   101,   115,    -1,    52,   112,    -1,    42,   102,   114,
     132,   101,   130,   115,   129,    -1,    43,   102,   114,   133,
     101,   130,   115,   129,    -1,    49,   102,   114,   135,    20,
     132,    20,   130,   135,   101,   115,    -1,    49,    70,   114,
     162,   102,   134,   101,   115,   129,    -1,    49,   164,   102,
     114,   134,   101,   115,   129,    -1,    49,   102,   114,   134,
     101,   115,   129,    -1,   112,   129,    -1,    -1,    40,    23,
      23,     9,   114,   124,   117,    10,    -1,   127,    20,    -1,
      20,    -1,    26,   126,    -1,    -1,    73,   117,    74,    -1,
       1,    -1,   146,    -1,   146,    44,   146,    -1,   146,    45,
     146,    -1,   146,    42,   146,    -1,   146,    43,   133,    -1,
     146,    49,   146,    -1,   146,    51,   146,    -1,    -1,    46,
     115,    -1,    47,   102,   134,   101,   115,   128,    -1,    -1,
      48,   112,    -1,    -1,    -1,   127,    -1,    -1,   146,    -1,
     146,    -1,   146,    -1,   131,    -1,   133,    -1,    23,    -1,
      -1,    -1,    -1,    -1,    23,    -1,    28,    -1,    -1,    26,
      -1,    -1,    72,    26,    -1,    72,    -1,    72,    26,    -1,
      72,    -1,   112,    -1,    20,    -1,   146,    78,   146,    -1,
     146,    77,   146,    -1,   146,    76,   146,    -1,   147,    -1,
     147,    80,    -1,   147,    80,   156,    -1,   156,    -1,    60,
     170,   147,    -1,    58,   102,   170,   146,   101,    -1,   156,
     100,   150,   102,   161,   101,    -1,   156,   100,   150,    -1,
      24,   170,   160,    -1,    25,   170,   102,   161,   101,    -1,
      60,   160,    -1,    58,   102,   161,   101,    -1,    -1,    33,
     139,   112,   149,   160,    -1,    24,    -1,   164,    -1,   168,
       9,   146,    20,    10,    -1,   164,    11,   146,    12,    -1,
     156,   100,    11,   146,    12,    -1,   151,    11,   146,    12,
      -1,   164,     9,   146,    20,    10,    -1,   156,   100,     9,
     146,    20,    10,    -1,   151,     9,   146,    20,    10,    -1,
     156,   100,   102,   101,    -1,   156,   100,   102,   146,   101,
      -1,   151,   102,   146,   101,    -1,   151,   102,   101,    -1,
     102,   146,   101,    11,   146,    12,    -1,    29,    11,   146,
      12,    -1,   102,   101,    11,   146,    12,    -1,   156,    81,
     156,    -1,   156,    95,   156,    -1,   156,    63,   156,    -1,
     156,    64,   156,    -1,   156,    89,   156,    -1,   156,    61,
     156,    -1,   156,    62,   156,    -1,   156,    88,   156,    -1,
     156,    87,   156,    -1,   156,    54,   156,    -1,   156,    86,
     156,    -1,   156,    85,   156,    -1,   156,    84,   156,    -1,
     156,    90,   156,    -1,    13,   156,    -1,    14,   156,    -1,
      91,   156,    -1,    92,   156,    -1,   156,    97,    -1,   156,
      96,    -1,    99,   156,    -1,    98,   156,    -1,    11,   146,
      12,    -1,    11,    12,    -1,    67,   146,    20,    10,    -1,
      67,    20,    10,    -1,    39,   139,   142,   143,   112,    -1,
      66,   156,    -1,    66,   112,    -1,    66,   141,   102,   101,
      -1,    66,   141,   102,   146,   101,    -1,    66,   164,   102,
     101,    -1,    66,   164,   102,   146,   101,    -1,   152,    -1,
     153,    -1,   154,    -1,   155,    -1,   156,    82,   156,    83,
     156,    -1,    93,   156,    -1,   158,    -1,    69,   156,    -1,
     102,   146,   101,    -1,    29,    -1,   102,   101,    -1,   164,
      -1,   168,    -1,   166,    -1,   165,    -1,   167,    -1,   151,
      -1,   169,    11,   146,    12,    -1,   169,     9,   146,    20,
      10,    -1,    26,    -1,   163,    -1,   163,   102,   101,    -1,
     163,   102,   146,   101,    -1,    68,   141,   160,    -1,   156,
     100,    15,    18,    -1,   156,   100,    16,    18,    -1,   156,
     100,    17,    18,    -1,    53,    -1,    53,   156,    -1,    79,
     147,    -1,    59,    -1,    59,   112,    -1,    59,   156,    -1,
      71,    -1,    71,   156,    -1,    32,    -1,    32,   156,    -1,
      56,    -1,    56,   102,   101,    -1,    30,    -1,    30,   102,
     101,    -1,    31,    -1,    57,   102,   101,    -1,    57,   102,
     146,   101,    -1,    -1,    27,   157,   102,   147,   101,    -1,
      23,    -1,   148,    -1,    55,    -1,    34,    -1,    70,   159,
     144,    -1,    70,   159,    -1,   102,   146,   101,    -1,   102,
     101,    -1,   164,    -1,   166,    -1,   165,    -1,    -1,   147,
      -1,    -1,   146,    -1,   164,    -1,    19,   170,    -1,   156,
     100,    19,    18,    -1,    15,   170,    -1,    16,   170,    -1,
      17,   170,    -1,    65,   170,    -1,    18,   170,    -1,   165,
      -1,   156,   100,    16,    -1,    23,    -1,   164,    -1,   112,
      -1,    28,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   142,   142,   141,   151,   150,   160,   159,   172,   171,
     184,   183,   196,   195,   207,   217,   227,   230,   240,   245,
     246,   256,   257,   266,   274,   278,   286,   296,   298,   303,
     321,   320,   370,   386,   385,   402,   411,   420,   431,   433,
     435,   445,   455,   476,   485,   494,   503,   510,   509,   526,
     532,   542,   566,   567,   572,   574,   576,   580,   584,   588,
     592,   597,   603,   604,   610,   624,   625,   634,   640,   641,
     646,   649,   653,   658,   662,   666,   670,   671,   675,   681,
     686,   691,   692,   697,   698,   703,   704,   708,   718,   722,
     732,   733,   743,   747,   751,   755,   759,   769,   778,   782,
     787,   794,   803,   809,   815,   823,   827,   834,   833,   844,
     845,   849,   858,   863,   871,   878,   885,   895,   904,   911,
     920,   927,   933,   940,   945,   955,   959,   963,   969,   973,
     977,   981,   985,   989,   993,  1005,  1009,  1013,  1017,  1027,
    1031,  1038,  1042,  1046,  1051,  1056,  1061,  1070,  1075,  1080,
    1086,  1092,  1103,  1107,  1111,  1123,  1136,  1144,  1156,  1157,
    1158,  1159,  1160,  1165,  1169,  1171,  1175,  1180,  1182,  1187,
    1189,  1191,  1193,  1195,  1197,  1199,  1208,  1219,  1221,  1223,
    1228,  1241,  1246,  1250,  1254,  1258,  1263,  1267,  1271,  1275,
    1279,  1283,  1287,  1291,  1293,  1296,  1300,  1306,  1308,  1313,
    1316,  1325,  1332,  1331,  1347,  1348,  1349,  1355,  1359,  1367,
    1374,  1379,  1384,  1386,  1388,  1393,  1395,  1400,  1401,  1407,
    1411,  1415,  1421,  1427,  1433,  1439,  1445,  1451,  1452,  1459,
    1461,  1463,  1466
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "'='",
  "'.'", "WORD", "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF",
  "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR",
  "PLUGSTMT", "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE",
  "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR",
  "GIVEN", "WHEN", "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0",
  "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP",
  "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY", "REQUIRE",
  "COLONATTR", "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "DOROP", "OROP",
  "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR",
  "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'",
  "REFGEN", "UMINUS", "POWOP", "POSTDEC", "POSTINC", "PREDEC", "PREINC",
  "ARROW", "')'", "'('", "PEG", "$accept", "grammar", "@1", "@2", "@3",
  "@4", "@5", "@6", "block", "formblock", "remember", "mblock",
  "mremember", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt",
  "barestmt", "@7", "@8", "@9", "formline", "formarg", "sideff", "else",
  "cont", "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "miexpr",
  "formname", "startsub", "startanonsub", "startformsub", "subname",
  "proto", "subattrlist", "myattrlist", "subbody", "expr", "listexpr",
  "listop", "@10", "method", "subscripted", "termbinop", "termunop",
  "anonymous", "termdo", "term", "@11", "myattrterm", "myterm",
  "optlistexpr", "optexpr", "my_scalar", "amper", "scalar", "ary", "hsh",
  "arylen", "star", "sliceme", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    36,    64,    37,    42,    38,
      59,    61,    46,   264,   265,   266,   267,   268,   269,   270,
     271,   272,   273,   274,   275,   276,   277,   278,   279,   280,
     281,   282,   283,   284,   285,   286,   287,   288,   289,   290,
     291,   292,   293,   294,   295,   296,   297,   298,   299,   300,
     301,   302,   303,   304,   305,   306,   307,   308,   309,   310,
     311,   312,   313,   314,   315,   316,   317,   318,   319,   320,
      44,   321,    63,    58,   322,   323,   324,   325,   326,   327,
     328,    33,   126,   329,   330,   331,   332,   333,   334,   335,
     336,    41,    40,   337
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   104,   106,   105,   107,   105,   108,   105,   109,   105,
     110,   105,   111,   105,   112,   113,   114,   115,   116,   117,
     117,   118,   118,   119,   119,   120,   120,   121,   121,   121,
     122,   121,   121,   123,   121,   121,   121,   121,   121,   121,
     121,   121,   121,   121,   121,   121,   121,   124,   121,   121,
     121,   125,   126,   126,   127,   127,   127,   127,   127,   127,
     127,   127,   128,   128,   128,   129,   129,   130,   131,   131,
     132,   132,   133,   134,   135,   136,   137,   137,   138,   139,
     140,   141,   141,   142,   142,   143,   143,   143,   144,   144,
     145,   145,   146,   146,   146,   146,   147,   147,   147,   148,
     148,   148,   148,   148,   148,   148,   148,   149,   148,   150,
     150,   151,   151,   151,   151,   151,   151,   151,   151,   151,
     151,   151,   151,   151,   151,   152,   152,   152,   152,   152,
     152,   152,   152,   152,   152,   152,   152,   152,   152,   153,
     153,   153,   153,   153,   153,   153,   153,   154,   154,   154,
     154,   154,   155,   155,   155,   155,   155,   155,   156,   156,
     156,   156,   156,   156,   156,   156,   156,   156,   156,   156,
     156,   156,   156,   156,   156,   156,   156,   156,   156,   156,
     156,   156,   156,   156,   156,   156,   156,   156,   156,   156,
     156,   156,   156,   156,   156,   156,   156,   156,   156,   156,
     156,   156,   157,   156,   156,   156,   156,   156,   158,   158,
     159,   159,   159,   159,   159,   160,   160,   161,   161,   162,
     163,   163,   164,   165,   166,   167,   168,   169,   169,   170,
     170,   170,   170
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     7,     0,     4,     0,     0,
       2,     0,     2,     1,     1,     2,     2,     1,     1,     4,
       0,     7,     4,     0,     7,     7,     7,     6,     6,     2,
       8,     8,    11,     9,     8,     7,     2,     0,     8,     2,
       1,     2,     0,     3,     1,     1,     3,     3,     3,     3,
       3,     3,     0,     2,     6,     0,     2,     0,     0,     1,
       0,     1,     1,     1,     1,     1,     1,     0,     0,     0,
       0,     1,     1,     0,     1,     0,     2,     1,     2,     1,
       1,     1,     3,     3,     3,     1,     2,     3,     1,     3,
       5,     6,     3,     3,     5,     2,     4,     0,     5,     1,
       1,     5,     4,     5,     4,     5,     6,     5,     4,     5,
       4,     3,     6,     4,     5,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     2,
       2,     2,     2,     2,     2,     2,     2,     3,     2,     4,
       3,     5,     2,     2,     4,     5,     4,     5,     1,     1,
       1,     1,     5,     2,     1,     2,     3,     1,     2,     1,
       1,     1,     1,     1,     1,     4,     5,     1,     1,     3,
       4,     3,     4,     4,     4,     1,     2,     2,     1,     2,
       2,     1,     2,     1,     2,     1,     3,     1,     3,     1,
       3,     4,     0,     5,     1,     1,     1,     1,     3,     2,
       3,     2,     1,     1,     1,     0,     1,     0,     1,     1,
       2,     4,     2,     2,     2,     2,     2,     1,     3,     1,
       1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   217,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,     0,     0,   204,     0,     0,   177,   202,   167,
     197,   199,   193,    79,   207,    79,   185,   206,   195,     0,
       0,   188,   215,     0,     0,     0,     0,     0,     0,   191,
       0,     0,     0,     0,     0,     0,     0,   218,    95,   205,
     174,   158,   159,   160,   161,    98,   164,     5,   178,   169,
     172,   171,   173,   170,     0,    16,     7,    54,    50,    27,
      80,     0,     0,    78,     0,     0,     0,     0,     0,     0,
       0,     0,    28,    65,     9,     0,    55,     0,    11,    24,
      23,     0,     0,   148,     0,   139,   140,   229,   232,   231,
     230,   222,   223,   224,   226,   220,   215,     0,     0,     0,
       0,   194,     0,    83,   186,     0,     0,   217,   189,   190,
     229,   216,   105,   230,     0,   225,   204,    82,   153,     0,
     152,   169,     0,     0,    81,   215,   165,     0,   209,   212,
     214,   213,   192,   187,   141,   142,   163,   146,   145,   168,
       0,     0,     0,     0,    96,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   144,   143,     0,     0,     0,     0,     0,
       0,     0,    19,    77,    78,     0,    33,    16,    16,    16,
      16,    16,    16,     0,    16,    16,    39,     0,    46,    49,
       0,     0,     0,     0,     0,     0,    26,    25,    20,   147,
     103,   217,     0,     0,   198,   107,    84,    85,   196,   200,
       0,     0,     0,    99,     0,     0,   150,     0,   181,   211,
       0,    89,   208,     0,   166,    94,    93,    92,    97,     0,
       0,   121,     0,   134,   130,   131,   127,   128,   125,     0,
     137,   136,   135,   133,   132,   129,   138,   126,     0,     0,
       0,   228,     0,     0,   109,     0,   102,   110,   179,     0,
       0,     0,     0,     0,     0,     0,    76,     0,    30,     0,
       0,    70,     0,     0,     0,     0,     0,    16,     0,     0,
      66,    58,    59,    72,    56,    57,    60,    61,     0,     0,
     123,   215,    87,     0,   201,   106,     0,   154,     0,   156,
       0,   149,   210,    88,     0,     0,     0,   114,   120,     0,
       0,     0,   182,   183,   184,   221,   118,     0,   217,   180,
       0,   112,     0,     0,   175,    14,    16,    29,    83,    16,
      32,     0,     0,    71,     0,     0,    73,    75,     0,     0,
     219,    69,    74,     0,     0,    55,     0,     0,     0,   104,
     203,   108,    86,   151,   100,   155,   157,   124,     0,   117,
     162,     0,   113,   119,     0,   115,   111,   176,     0,    85,
      47,   215,    67,    67,     0,     0,     0,     0,    70,     0,
       0,     0,   122,   116,   101,     0,     0,    19,     0,     0,
       0,    18,    62,    62,     0,    65,     0,     0,    37,    38,
      21,    91,    90,    31,     0,    34,    65,    65,    19,     0,
       0,    35,    36,     0,    45,    67,    65,     0,    48,    40,
      41,     0,    63,     0,    65,     0,    44,     0,    52,    22,
      17,     0,    43,     0,    15,    19,    51,     0,     0,     0,
      62,    42,    53,    64
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,   109,   347,
      15,   412,   428,   101,   437,   218,    99,   100,   348,   290,
     407,   449,   456,    95,   431,   208,   409,   362,   352,   302,
     355,   364,   358,   287,   196,   122,   193,   139,   227,   313,
     242,   423,    96,    58,    59,   311,   276,    60,    61,    62,
      63,    64,    65,   118,    66,   148,   132,    67,   359,    68,
      69,    70,    71,    72,    73,    74,   111
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -400
static const yytype_int16 yypact[] =
{
     698,  -400,  -400,  -400,  -400,  -400,  -400,    26,  -400,  2717,
      39,  1104,  1009,  -400,  -400,  -400,  1801,  2717,  2717,   600,
     600,   600,   600,   600,  -400,   600,   600,  -400,  -400,    38,
     -36,  -400,  2717,  -400,  -400,  -400,  2717,  -400,   -31,   -14,
      -9,  1709,  1525,   600,  1617,  1891,    29,  2717,     3,  2717,
    2717,  2717,  2717,  2717,  2717,  2717,  1981,   148,    24,  -400,
       1,  -400,  -400,  -400,  -400,  2779,  -400,  -400,     8,   119,
     206,  -400,  -400,    88,   230,  -400,  -400,  -400,  -400,  -400,
    -400,    29,    92,  -400,    25,    57,    70,    77,    14,    96,
     102,    39,  -400,   141,  -400,    99,  1615,  1009,  -400,  -400,
    -400,   439,   534,  -400,    18,   614,   614,  -400,  -400,  -400,
    -400,  -400,  -400,  -400,  -400,  -400,  2717,   109,   131,  2717,
      98,   171,    39,   193,  2779,   135,  2073,  1525,  -400,   171,
    1432,    24,  -400,  1353,  2717,  -400,   140,  -400,  -400,   142,
     171,     4,   245,    -3,  -400,  2717,   171,  2165,   184,  -400,
    -400,  -400,   171,    24,   614,   614,   614,   229,   229,   251,
     145,  2717,  2717,  2717,  2717,  2717,  2717,  2257,  2717,  2717,
    2717,  2717,  2717,  2717,  2717,  2717,  2717,  2717,  2717,  2717,
    2717,  2717,  2717,  -400,  -400,    53,  2349,  2717,  2717,  2717,
    2717,  2717,  -400,   242,  -400,   250,  -400,  -400,  -400,  -400,
    -400,  -400,  -400,   167,  -400,  -400,  -400,    39,  -400,  -400,
    2717,  2717,  2717,  2717,  2717,  2717,  -400,  -400,  -400,  -400,
    -400,  2717,  2717,    31,  -400,  -400,  -400,   202,  -400,  -400,
     181,   175,  2717,    24,  2441,  2533,  -400,   268,  -400,  -400,
     222,   253,  -400,  2717,   290,   224,   224,  -400,  2779,    93,
      48,  -400,   237,  1185,  1510,  1323,   521,   424,  2779,  2739,
     323,   323,   337,   246,  1402,   221,   614,   614,  2717,  2717,
     379,   288,   301,   304,  -400,  2625,   225,  -400,  -400,   254,
      97,    68,   100,   117,    71,   629,  -400,   316,  -400,    56,
     317,  2717,  2717,  2717,  2717,   324,  1197,  -400,  2717,  2717,
    -400,   148,  -400,   148,   148,   148,   148,   148,   243,   -47,
    -400,  2717,   319,    39,  -400,  -400,   327,  -400,   425,  -400,
     435,  -400,  -400,  -400,    74,  2717,   341,  -400,  -400,  2717,
     176,    87,  -400,  -400,  -400,  -400,  -400,   519,  2717,  -400,
     348,  -400,   349,   352,  -400,  -400,  -400,  -400,   193,  -400,
    -400,   340,   278,   148,   279,   289,   148,  -400,   291,   287,
    -400,  -400,  -400,   307,   395,   305,  2717,   320,   321,  -400,
    -400,  -400,  -400,  -400,  -400,  -400,  -400,  -400,    90,  -400,
    2819,   407,  -400,  -400,   328,  -400,  -400,  -400,   410,   202,
    -400,  2717,  -400,  -400,   426,   426,  2717,   426,  2717,   335,
     426,   426,  -400,  -400,  -400,   367,    58,  -400,   422,   426,
     426,  -400,    94,    94,   343,   141,   427,   426,  -400,  -400,
    -400,  -400,  -400,  -400,   724,  -400,   141,   141,  -400,   426,
     344,  -400,  -400,   426,  -400,  -400,   141,    59,  -400,  -400,
    -400,   819,  -400,  2717,   141,  1290,  -400,   423,   378,  -400,
    -400,   359,  -400,   360,  -400,  -400,  -400,   426,   426,   914,
      94,  -400,  -400,  -400
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -400,  -400,  -400,  -400,  -400,  -400,  -400,  -400,   -10,  -400,
     -66,  -105,  -400,   -12,  -400,   455,   388,    21,  -400,  -400,
    -400,  -400,  -400,  -291,  -399,  -224,  -346,  -400,    95,  -102,
    -243,    41,  -400,  -400,   306,   480,  -400,    17,   168,   128,
    -400,  -400,    -5,   -34,  -400,  -400,  -400,  -400,  -400,  -400,
    -400,  -400,   196,  -400,  -400,  -400,  -110,  -120,  -400,  -400,
       2,   474,   475,  -400,  -400,  -400,    16
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -228
static const yytype_int16 yytable[] =
{
      76,    93,    93,   102,    57,   361,   220,   231,   131,   192,
     165,   104,   166,   187,   432,   188,   153,   237,    19,    20,
      21,   110,   110,   110,   110,   110,    14,   110,   110,    19,
     219,   128,    94,   164,   138,   238,   112,   113,   114,   115,
     143,   116,   117,   310,   133,   110,   141,   410,    75,   119,
     149,   160,   144,   363,   370,   367,   368,   137,   134,   135,
     327,   463,   268,   145,   269,   349,   120,    75,   270,   271,
     272,   125,   273,   161,   162,   163,   350,   274,   421,   447,
     341,   206,   131,   344,   201,   448,   377,    93,   126,   445,
     203,    93,    93,   127,   161,   162,   163,   189,   194,   382,
     233,   308,   402,   167,   164,   147,   235,   161,   162,   163,
     186,   131,   225,   326,   223,   195,   202,   340,   217,   209,
     342,   230,    57,   399,   161,   162,   163,   197,   187,   133,
     188,   291,   292,   293,   294,   295,   296,   343,   298,   299,
     429,   430,   240,   232,   161,   162,   163,   161,   162,   163,
     161,   162,   163,   414,   361,   275,   245,   246,   247,   198,
     249,   250,   252,   161,   162,   163,   161,   162,   163,   161,
     162,   163,   199,   161,   162,   163,   161,   162,   163,   200,
     285,   279,   280,   281,   282,   283,   284,   277,   309,   207,
     354,   434,   357,   161,   162,   163,   381,   300,   204,   224,
     451,   371,   439,   440,   205,   301,   303,   304,   305,   306,
     307,   221,   446,   105,   106,  -227,    57,  -227,   384,   226,
     452,   161,   162,   163,   161,   162,   163,   316,   121,   318,
     320,   366,   124,   222,   171,   172,   228,   129,   324,   190,
     140,   191,   -81,   146,   234,   152,   244,   154,   155,   156,
