/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    47,    48,    53,    54,
      55,    58,    59,    62,    64,    66,    69,    72,    74,    76,
      81,    82,    90,    95,    96,   104,   112,   120,   127,   134,
     137,   146,   155,   167,   177,   186,   194,   197,   198,   207,
     210,   212,   215,   216,   220,   222,   224,   228,   232,   236,
     240,   244,   248,   249,   252,   259,   260,   263,   264,   265,
     267,   268,   270,   272,   274,   276,   278,   280,   281,   282,
     283,   284,   286,   288,   289,   291,   292,   295,   297,   300,
     302,   304,   306,   310,   314,   318,   320,   323,   327,   329,
     333,   339,   346,   350,   354,   360,   363,   368,   369,   375,
     377,   379,   385,   390,   396,   401,   407,   414,   420,   425,
     431,   436,   440,   447,   452,   458,   462,   466,   470,   474,
     478,   482,   486,   490,   494,   498,   502,   506,   510,   514,
     517,   520,   523,   526,   529,   532,   535,   538,   542,   545,
     550,   554,   560,   563,   566,   571,   577,   582,   588,   590,
     592,   594,   596,   602,   605,   607,   610,   614,   616,   619,
     621,   623,   625,   627,   629,   631,   636,   642,   644,   646,
     650,   655,   659,   664,   669,   674,   679,   681,   684,   687,
     689,   692,   695,   697,   700,   702,   705,   707,   711,   713,
     717,   719,   723,   728,   729,   735,   737,   739,   741,   743,
     747,   750,   754,   757,   759,   761,   763,   764,   766,   767,
     769,   771,   774,   777,   780,   783,   786,   789,   791,   795,
     797,   801,   803,   805,   807
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     105,     0,    -1,    -1,     3,   106,   114,   117,    -1,    -1,
       4,   107,   161,    -1,    -1,     5,   108,   112,    -1,    -1,
       6,   109,   121,    -1,    -1,     7,   110,   119,    -1,    -1,
       8,   111,   117,    -1,     9,   114,   117,    10,    -1,    21,
     114,    20,    74,   118,    20,    22,    -1,    -1,     9,   116,
     117,    10,    -1,    -1,    -1,   117,   119,    -1,    -1,   118,
     125,    -1,   121,    -1,   120,    -1,    36,   121,    -1,    36,
     120,    -1,    35,    -1,   103,    -1,    37,   140,   137,   113,
      -1,    -1,    38,   141,   138,   122,   142,   143,   145,    -1,
      40,    23,    23,    20,    -1,    -1,    41,   138,   123,    23,
      23,   160,    20,    -1,    44,   102,   114,   134,   101,   115,
     128,    -1,    45,   102,   114,   136,   101,   115,   128,    -1,
      50,   102,   114,   134,   101,   115,    -1,    51,   102,   114,
     134,   101,   115,    -1,    52,   112,    -1,    42,   102,   114,
     132,   101,   130,   115,   129,    -1,    43,   102,   114,   133,
     101,   130,   115,   129,    -1,    49,   102,   114,   135,    20,
     132,    20,   130,   135,   101,   115,    -1,    49,    70,   114,
     162,   102,   134,   101,   115,   129,    -1,    49,   164,   102,
     114,   134,   101,   115,   129,    -1,    49,   102,   114,   134,
     101,   115,   129,    -1,   112,   129,    -1,    -1,    40,    23,
      23,     9,   114,   124,   117,    10,    -1,   127,    20,    -1,
      20,    -1,    26,   126,    -1,    -1,    73,   117,    74,    -1,
       1,    -1,   146,    -1,   146,    44,   146,    -1,   146,    45,
     146,    -1,   146,    42,   146,    -1,   146,    43,   133,    -1,
     146,    49,   146,    -1,   146,    51,   146,    -1,    -1,    46,
     115,    -1,    47,   102,   134,   101,   115,   128,    -1,    -1,
      48,   112,    -1,    -1,    -1,   127,    -1,    -1,   146,    -1,
     146,    -1,   146,    -1,   131,    -1,   133,    -1,    23,    -1,
      -1,    -1,    -1,    -1,    23,    -1,    28,    -1,    -1,    26,
      -1,    -1,    72,    26,    -1,    72,    -1,    72,    26,    -1,
      72,    -1,   112,    -1,    20,    -1,   146,    78,   146,    -1,
     146,    77,   146,    -1,   146,    76,   146,    -1,   147,    -1,
     147,    80,    -1,   147,    80,   156,    -1,   156,    -1,    60,
     171,   147,    -1,    58,   102,   171,   146,   101,    -1,   156,
     100,   150,   102,   161,   101,    -1,   156,   100,   150,    -1,
      24,   171,   160,    -1,    25,   171,   102,   161,   101,    -1,
      60,   160,    -1,    58,   102,   161,   101,    -1,    -1,    33,
     139,   112,   149,   160,    -1,    24,    -1,   164,    -1,   170,
       9,   146,    20,    10,    -1,   164,    11,   146,    12,    -1,
     156,   100,    11,   146,    12,    -1,   151,    11,   146,    12,
      -1,   164,     9,   146,    20,    10,    -1,   156,   100,     9,
     146,    20,    10,    -1,   151,     9,   146,    20,    10,    -1,
     156,   100,   102,   101,    -1,   156,   100,   102,   146,   101,
      -1,   151,   102,   146,   101,    -1,   151,   102,   101,    -1,
     102,   146,   101,    11,   146,    12,    -1,    29,    11,   146,
      12,    -1,   102,   101,    11,   146,    12,    -1,   156,    81,
     156,    -1,   156,    95,   156,    -1,   156,    63,   156,    -1,
     156,    64,   156,    -1,   156,    89,   156,    -1,   156,    61,
     156,    -1,   156,    62,   156,    -1,   156,    88,   156,    -1,
     156,    87,   156,    -1,   156,    54,   156,    -1,   156,    86,
     156,    -1,   156,    85,   156,    -1,   156,    84,   156,    -1,
     156,    90,   156,    -1,    13,   156,    -1,    14,   156,    -1,
      91,   156,    -1,    92,   156,    -1,   156,    97,    -1,   156,
      96,    -1,    99,   156,    -1,    98,   156,    -1,    11,   146,
      12,    -1,    11,    12,    -1,    67,   146,    20,    10,    -1,
      67,    20,    10,    -1,    39,   139,   142,   143,   112,    -1,
      66,   156,    -1,    66,   112,    -1,    66,   141,   102,   101,
      -1,    66,   141,   102,   146,   101,    -1,    66,   164,   102,
     101,    -1,    66,   164,   102,   146,   101,    -1,   152,    -1,
     153,    -1,   154,    -1,   155,    -1,   156,    82,   156,    83,
     156,    -1,    93,   156,    -1,   158,    -1,    69,   156,    -1,
     102,   146,   101,    -1,    29,    -1,   102,   101,    -1,   164,
      -1,   168,    -1,   166,    -1,   165,    -1,   167,    -1,   151,
      -1,   169,    11,   146,    12,    -1,   169,     9,   146,    20,
      10,    -1,    26,    -1,   163,    -1,   163,   102,   101,    -1,
     163,   102,   146,   101,    -1,    68,   141,   160,    -1,   156,
     100,    15,    18,    -1,   156,   100,    16,    18,    -1,   156,
     100,    17,    18,    -1,   156,   100,    19,    18,    -1,    53,
      -1,    53,   156,    -1,    79,   147,    -1,    59,    -1,    59,
     112,    -1,    59,   156,    -1,    71,    -1,    71,   156,    -1,
      32,    -1,    32,   156,    -1,    56,    -1,    56,   102,   101,
      -1,    30,    -1,    30,   102,   101,    -1,    31,    -1,    57,
     102,   101,    -1,    57,   102,   146,   101,    -1,    -1,    27,
     157,   102,   147,   101,    -1,    23,    -1,   148,    -1,    55,
      -1,    34,    -1,    70,   159,   144,    -1,    70,   159,    -1,
     102,   146,   101,    -1,   102,   101,    -1,   164,    -1,   166,
      -1,   165,    -1,    -1,   147,    -1,    -1,   146,    -1,   164,
      -1,    19,   171,    -1,    15,   171,    -1,    16,   171,    -1,
      17,   171,    -1,    65,   171,    -1,    18,   171,    -1,   165,
      -1,   156,   100,    16,    -1,   168,    -1,   156,   100,    18,
      -1,    23,    -1,   164,    -1,   112,    -1,    28,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   142,   142,   141,   151,   150,   160,   159,   172,   171,
     184,   183,   196,   195,   207,   217,   227,   230,   240,   245,
     246,   256,   257,   266,   274,   278,   286,   296,   298,   303,
     321,   320,   370,   386,   385,   402,   411,   420,   431,   433,
     435,   445,   455,   476,   485,   494,   503,   510,   509,   526,
     532,   542,   566,   567,   572,   574,   576,   580,   584,   588,
     592,   597,   603,   604,   610,   624,   625,   634,   640,   641,
     646,   649,   653,   658,   662,   666,   670,   671,   675,   681,
     686,   691,   692,   697,   698,   703,   704,   708,   718,   722,
     732,   733,   743,   747,   751,   755,   759,   769,   778,   782,
     787,   794,   803,   809,   815,   823,   827,   834,   833,   844,
     845,   849,   858,   863,   871,   878,   885,   895,   904,   911,
     920,   927,   933,   940,   945,   955,   959,   963,   969,   973,
     977,   981,   985,   989,   993,  1005,  1009,  1013,  1017,  1027,
    1031,  1038,  1042,  1046,  1051,  1056,  1061,  1070,  1075,  1080,
    1086,  1092,  1103,  1107,  1111,  1123,  1136,  1144,  1156,  1157,
    1158,  1159,  1160,  1165,  1169,  1171,  1175,  1180,  1182,  1187,
    1189,  1191,  1193,  1195,  1197,  1199,  1208,  1219,  1221,  1223,
    1228,  1241,  1246,  1250,  1254,  1258,  1263,  1268,  1272,  1276,
    1280,  1284,  1288,  1292,  1296,  1298,  1301,  1305,  1311,  1313,
    1318,  1321,  1330,  1337,  1336,  1352,  1353,  1354,  1360,  1364,
    1372,  1379,  1384,  1389,  1391,  1393,  1398,  1400,  1405,  1406,
    1412,  1416,  1422,  1428,  1434,  1440,  1446,  1452,  1453,  1459,
    1460,  1467,  1469,  1471,  1474
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || YYTOKEN_TABLE
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "'='",
  "'.'", "WORD", "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF",
  "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR",
  "PLUGSTMT", "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE",
  "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR",
  "GIVEN", "WHEN", "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0",
  "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP",
  "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY", "REQUIRE",
  "COLONATTR", "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "DOROP", "OROP",
  "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR",
  "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'",
  "REFGEN", "UMINUS", "POWOP", "POSTDEC", "POSTINC", "PREDEC", "PREINC",
  "ARROW", "')'", "'('", "PEG", "$accept", "grammar", "@1", "@2", "@3",
  "@4", "@5", "@6", "block", "formblock", "remember", "mblock",
  "mremember", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt",
  "barestmt", "@7", "@8", "@9", "formline", "formarg", "sideff", "else",
  "cont", "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "miexpr",
  "formname", "startsub", "startanonsub", "startformsub", "subname",
  "proto", "subattrlist", "myattrlist", "subbody", "expr", "listexpr",
  "listop", "@10", "method", "subscripted", "termbinop", "termunop",
  "anonymous", "termdo", "term", "@11", "myattrterm", "myterm",
  "optlistexpr", "optexpr", "my_scalar", "amper", "scalar", "ary", "hsh",
  "arylen", "star", "sliceme", "gelem", "indirob", 0
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    36,    64,    37,    42,    38,
      59,    61,    46,   264,   265,   266,   267,   268,   269,   270,
     271,   272,   273,   274,   275,   276,   277,   278,   279,   280,
     281,   282,   283,   284,   285,   286,   287,   288,   289,   290,
     291,   292,   293,   294,   295,   296,   297,   298,   299,   300,
     301,   302,   303,   304,   305,   306,   307,   308,   309,   310,
     311,   312,   313,   314,   315,   316,   317,   318,   319,   320,
      44,   321,    63,    58,   322,   323,   324,   325,   326,   327,
     328,    33,   126,   329,   330,   331,   332,   333,   334,   335,
     336,    41,    40,   337
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   104,   106,   105,   107,   105,   108,   105,   109,   105,
     110,   105,   111,   105,   112,   113,   114,   115,   116,   117,
     117,   118,   118,   119,   119,   120,   120,   121,   121,   121,
     122,   121,   121,   123,   121,   121,   121,   121,   121,   121,
     121,   121,   121,   121,   121,   121,   121,   124,   121,   121,
     121,   125,   126,   126,   127,   127,   127,   127,   127,   127,
     127,   127,   128,   128,   128,   129,   129,   130,   131,   131,
     132,   132,   133,   134,   135,   136,   137,   137,   138,   139,
     140,   141,   141,   142,   142,   143,   143,   143,   144,   144,
     145,   145,   146,   146,   146,   146,   147,   147,   147,   148,
     148,   148,   148,   148,   148,   148,   148,   149,   148,   150,
     150,   151,   151,   151,   151,   151,   151,   151,   151,   151,
     151,   151,   151,   151,   151,   152,   152,   152,   152,   152,
     152,   152,   152,   152,   152,   152,   152,   152,   152,   153,
     153,   153,   153,   153,   153,   153,   153,   154,   154,   154,
     154,   154,   155,   155,   155,   155,   155,   155,   156,   156,
     156,   156,   156,   156,   156,   156,   156,   156,   156,   156,
     156,   156,   156,   156,   156,   156,   156,   156,   156,   156,
     156,   156,   156,   156,   156,   156,   156,   156,   156,   156,
     156,   156,   156,   156,   156,   156,   156,   156,   156,   156,
     156,   156,   156,   157,   156,   156,   156,   156,   156,   158,
     158,   159,   159,   159,   159,   159,   160,   160,   161,   161,
     162,   163,   164,   165,   166,   167,   168,   169,   169,   170,
     170,   171,   171,   171,   171
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     7,     0,     4,     0,     0,
       2,     0,     2,     1,     1,     2,     2,     1,     1,     4,
       0,     7,     4,     0,     7,     7,     7,     6,     6,     2,
       8,     8,    11,     9,     8,     7,     2,     0,     8,     2,
       1,     2,     0,     3,     1,     1,     3,     3,     3,     3,
       3,     3,     0,     2,     6,     0,     2,     0,     0,     1,
       0,     1,     1,     1,     1,     1,     1,     0,     0,     0,
       0,     1,     1,     0,     1,     0,     2,     1,     2,     1,
       1,     1,     3,     3,     3,     1,     2,     3,     1,     3,
       5,     6,     3,     3,     5,     2,     4,     0,     5,     1,
       1,     5,     4,     5,     4,     5,     6,     5,     4,     5,
       4,     3,     6,     4,     5,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     3,     3,     2,
       2,     2,     2,     2,     2,     2,     2,     3,     2,     4,
       3,     5,     2,     2,     4,     5,     4,     5,     1,     1,
       1,     1,     5,     2,     1,     2,     3,     1,     2,     1,
       1,     1,     1,     1,     1,     4,     5,     1,     1,     3,
       4,     3,     4,     4,     4,     4,     1,     2,     2,     1,
       2,     2,     1,     2,     1,     2,     1,     3,     1,     3,
       1,     3,     4,     0,     5,     1,     1,     1,     1,     3,
       2,     3,     2,     1,     1,     1,     0,     1,     0,     1,
       1,     2,     2,     2,     2,     2,     2,     1,     3,     1,
       3,     1,     1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default rule to reduce with in state
   STATE-NUM when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   218,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,     0,     0,   205,     0,     0,   177,   203,   167,
     198,   200,   194,    79,   208,    79,   186,   207,   196,     0,
       0,   189,   216,     0,     0,     0,     0,     0,     0,   192,
       0,     0,     0,     0,     0,     0,     0,   219,    95,   206,
     174,   158,   159,   160,   161,    98,   164,     5,   178,   169,
     172,   171,   173,   170,     0,     0,    16,     7,    54,    50,
      27,    80,     0,     0,    78,     0,     0,     0,     0,     0,
       0,     0,     0,    28,    65,     9,     0,    55,     0,    11,
      24,    23,     0,     0,   148,     0,   139,   140,   231,   234,
     233,   232,   222,   223,   224,   226,   221,   216,     0,     0,
       0,     0,   195,     0,    83,   187,     0,     0,   218,   190,
     191,   231,   217,   105,   232,     0,   225,   205,    82,   153,
       0,   152,   169,     0,     0,    81,   216,   165,     0,   210,
     213,   215,   214,   193,   188,   141,   142,   163,   146,   145,
     168,     0,     0,     0,     0,    96,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   144,   143,     0,     0,     0,     0,
       0,     0,     0,    19,    77,    78,     0,    33,    16,    16,
      16,    16,    16,    16,     0,    16,    16,    39,     0,    46,
      49,     0,     0,     0,     0,     0,     0,    26,    25,    20,
     147,   103,   218,     0,     0,   199,   107,    84,    85,   197,
     201,     0,     0,     0,    99,     0,     0,   150,     0,   181,
     212,     0,    89,   209,     0,   166,    94,    93,    92,    97,
       0,     0,   121,     0,   134,   130,   131,   127,   128,   125,
       0,   137,   136,   135,   133,   132,   129,   138,   126,     0,
       0,     0,   228,     0,   230,     0,   109,     0,   102,   110,
     179,     0,     0,     0,     0,     0,     0,     0,    76,     0,
      30,     0,     0,    70,     0,     0,     0,     0,     0,    16,
       0,     0,    66,    58,    59,    72,    56,    57,    60,    61,
       0,     0,   123,   216,    87,     0,   202,   106,     0,   154,
       0,   156,     0,   149,   211,    88,     0,     0,     0,   114,
     120,     0,     0,     0,   182,   183,   184,   185,   118,     0,
     218,   180,     0,   112,     0,   175,     0,    14,    16,    29,
      83,    16,    32,     0,     0,    71,     0,     0,    73,    75,
       0,     0,   220,    69,    74,     0,     0,    55,     0,     0,
       0,   104,   204,   108,    86,   151,   100,   155,   157,   124,
       0,   117,   162,     0,   113,   119,     0,   115,   176,   111,
       0,    85,    47,   216,    67,    67,     0,     0,     0,     0,
      70,     0,     0,     0,   122,   116,   101,     0,     0,    19,
       0,     0,     0,    18,    62,    62,     0,    65,     0,     0,
      37,    38,    21,    91,    90,    31,     0,    34,    65,    65,
      19,     0,     0,    35,    36,     0,    45,    67,    65,     0,
      48,    40,    41,     0,    63,     0,    65,     0,    44,     0,
      52,    22,    17,     0,    43,     0,    15,    19,    51,     0,
       0,     0,    62,    42,    53,    64
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,   110,   349,
      15,   414,   430,   102,   439,   219,   100,   101,   350,   292,
     409,   451,   458,    96,   433,   209,   411,   364,   354,   304,
     357,   366,   360,   289,   197,   123,   194,   140,   228,   315,
     243,   425,    97,    58,    59,   313,   278,    60,    61,    62,
      63,    64,    65,   119,    66,   149,   133,    67,   361,    68,
      69,    70,    71,    72,    73,    74,    75,   112
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -390
static const yytype_int16 yypact[] =
{
     795,  -390,  -390,  -390,  -390,  -390,  -390,    52,  -390,  2719,
      39,  1106,  1011,  -390,  -390,  -390,  1803,  2719,  2719,   319,
     319,   319,   319,   319,  -390,   319,   319,  -390,  -390,    78,
     -16,  -390,  2719,  -390,  -390,  -390,  2719,  -390,    -3,     1,
       9,  1711,  1527,   319,  1619,  1893,   114,  2719,    48,  2719,
    2719,  2719,  2719,  2719,  2719,  2719,  1983,   314,    61,  -390,
       3,  -390,  -390,  -390,  -390,  2781,  -390,  -390,    46,    59,
     190,  -390,  -390,   146,   212,   147,  -390,  -390,  -390,  -390,
    -390,  -390,   114,   126,  -390,    63,    71,   103,   110,    14,
     111,   122,    39,  -390,   112,  -390,   157,   225,  1011,  -390,
    -390,  -390,   441,   536,  -390,    20,    24,    24,  -390,  -390,
    -390,  -390,  -390,  -390,  -390,  -390,  -390,  2719,   132,   133,
    2719,    95,  1604,    39,   178,  2781,   115,  2075,  1527,  -390,
    1604,  1434,    61,  -390,  1355,  2719,  -390,   160,  -390,  -390,
     161,  1604,     4,   232,    -2,  -390,  2719,  1604,  2167,   194,
    -390,  -390,  -390,  1604,    61,    24,    24,    24,   140,   140,
     260,    94,  2719,  2719,  2719,  2719,  2719,  2719,  2259,  2719,
    2719,  2719,  2719,  2719,  2719,  2719,  2719,  2719,  2719,  2719,
    2719,  2719,  2719,  2719,  -390,  -390,    38,  2351,  2719,  2719,
    2719,  2719,  2719,  -390,   252,  -390,   255,  -390,  -390,  -390,
    -390,  -390,  -390,  -390,   181,  -390,  -390,  -390,    39,  -390,
    -390,  2719,  2719,  2719,  2719,  2719,  2719,  -390,  -390,  -390,
    -390,  -390,  2719,  2719,    31,  -390,  -390,  -390,   208,  -390,
    -390,   142,   184,  2719,    61,  2443,  2535,  -390,   290,  -390,
    -390,   263,   282,  -390,  2719,   306,   243,   243,  -390,  2781,
      75,    49,  -390,   329,  1187,  1512,  1325,   616,   426,  2781,
    2741,   325,   325,   339,   248,  1404,   223,    24,    24,  2719,
    2719,    62,   309,   311,  -390,   313,  -390,  2627,   222,  -390,
    -390,   437,   149,    69,   177,    90,   180,   631,  -390,   332,
    -390,    58,   323,  2719,  2719,  2719,  2719,   317,  1199,  -390,
    2719,  2719,  -390,   314,  -390,   314,   314,   314,   314,   314,
     256,    -1,  -390,  2719,   334,    39,  -390,  -390,   521,  -390,
     532,  -390,   535,  -390,  -390,  -390,    98,  2719,   351,  -390,
    -390,  2719,   183,   102,  -390,  -390,  -390,  -390,  -390,   542,
    2719,  -390,   355,  -390,   371,  -390,   372,  -390,  -390,  -390,
     178,  -390,  -390,   373,   293,   314,   298,   303,   314,  -390,
     308,   315,  -390,  -390,  -390,   318,   390,   307,  2719,   322,
     330,  -390,  -390,  -390,  -390,  -390,  -390,  -390,  -390,  -390,
     116,  -390,  2821,   414,  -390,  -390,   331,  -390,  -390,  -390,
     417,   208,  -390,  2719,  -390,  -390,   429,   429,  2719,   429,
    2719,   342,   429,   429,  -390,  -390,  -390,   370,   109,  -390,
     427,   429,   429,  -390,   144,   144,   345,   112,   428,   429,
    -390,  -390,  -390,  -390,  -390,  -390,   726,  -390,   112,   112,
    -390,   429,   347,  -390,  -390,   429,  -390,  -390,   112,    40,
    -390,  -390,  -390,   821,  -390,  2719,   112,  1292,  -390,   431,
     389,  -390,  -390,   362,  -390,   368,  -390,  -390,  -390,   429,
     429,   916,   144,  -390,  -390,  -390
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -390,  -390,  -390,  -390,  -390,  -390,  -390,  -390,   -10,  -390,
     -67,  -105,  -390,   -12,  -390,   475,   397,    -4,  -390,  -390,
    -390,  -390,  -390,  -293,  -389,  -113,  -365,  -390,    88,   -49,
    -281,    55,  -390,  -390,   310,   468,  -390,   -13,   154,   127,
    -390,  -390,    -5,   -34,  -390,  -390,  -390,  -390,  -390,  -390,
    -390,  -390,   197,  -390,  -390,  -390,  -111,  -118,  -390,  -390,
       2,   469,   471,  -390,  -390,  -390,  -390,    16
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
   number is the opposite.  If zero, do what YYDEFACT says.
   If YYTABLE_NINF, syntax error.  */
#define YYTABLE_NINF -230
static const yytype_int16 yytable[] =
{
      77,    94,    94,   103,    57,   363,   221,    95,   132,   193,
     232,   105,   166,   188,   167,   189,   154,   365,   238,   369,
     370,   111,   111,   111,   111,   111,   434,   111,   111,    19,
     412,   129,   220,   146,   139,   239,   113,   114,   115,   116,
     144,   117,   118,   312,   134,   111,   142,   269,    76,   270,
     150,   161,    14,   271,   272,   273,   274,   275,   135,   136,
     449,   329,   276,    19,    20,    21,   450,   351,   188,   195,
     189,    76,   447,   465,   162,   163,   164,    19,   352,   165,
     334,   343,   207,   132,   202,   108,   121,   401,    94,   120,
     109,   204,    94,    94,   218,   328,   162,   163,   164,   126,
     372,   234,   345,   127,   310,   168,   236,   162,   163,   164,
     379,   128,   132,   226,   384,   224,   203,   416,    76,   183,
     184,   185,   231,    57,   186,   162,   163,   164,   404,   423,
     134,   293,   294,   295,   296,   297,   298,   145,   300,   301,
     277,   165,   138,   241,   233,   162,   163,   164,   187,   196,
     148,   162,   163,   164,   363,  -229,   192,   246,   247,   248,
     208,   250,   251,   253,   453,   198,   162,   163,   164,   342,
     162,   163,   164,   199,   162,   163,   164,   210,   162,   163,
     164,   287,   281,   282,   283,   284,   285,   286,   279,   311,
     431,   432,   162,   163,   164,   245,   225,   344,   302,  -227,
     346,  -227,   373,   383,   227,   200,   303,   305,   306,   307,
     308,   309,   201,   205,   106,   107,   229,    57,   162,   163,
     164,   190,   386,   191,   206,   162,   163,   164,   318,   122,
